Date,Special Prize,First Prize,Second Prize
01-01-2018,91662,94944,"['53625', '14837']"
02-01-2018,84631,03488,"['76434', '98861']"
03-01-2018,11717,99088,"['03178', '65789']"
04-01-2018,62274,80320,"['35513', '91291']"
05-01-2018,18105,35622,"['06473', '02567']"
06-01-2018,15589,95113,"['13163', '64626']"
07-01-2018,13957,71291,"['43584', '94421']"
08-01-2018,79708,95955,"['13054', '85850']"
09-01-2018,81062,24766,"['66584', '98350']"
10-01-2018,94944,30400,"['49284', '16733']"
11-01-2018,88149,20508,"['61872', '45785']"
12-01-2018,77077,48702,"['23011', '99759']"
13-01-2018,04264,96456,"['99052', '48761']"
14-01-2018,45021,55703,"['20737', '49866']"
15-01-2018,85298,66584,"['94021', '07197']"
16-01-2018,13766,19837,"['07606', '42385']"
17-01-2018,62609,53142,"['13097', '95979']"
18-01-2018,41201,81415,"['67252', '33787']"
19-01-2018,67721,19940,"['39557', '52449']"
20-01-2018,69463,84663,"['19391', '63562']"
21-01-2018,87139,63885,"['58043', '68562']"
22-01-2018,24960,71816,"['48456', '65007']"
23-01-2018,33101,13699,"['06448', '53556']"
24-01-2018,41657,75242,"['48649', '15956']"
25-01-2018,60568,70326,"['72389', '18622']"
26-01-2018,82445,20544,"['05617', '05935']"
27-01-2018,31583,64721,"['89072', '75317']"
28-01-2018,98451,87408,"['35745', '74625']"
29-01-2018,75547,01072,"['40135', '21672']"
30-01-2018,93729,17440,"['82465', '46991']"
31-01-2018,74348,51973,"['34847', '46622']"
01-02-2018,40951,72911,"['28373', '96155']"
02-02-2018,61573,15068,"['81305', '17862']"
03-02-2018,37601,93185,"['27008', '13479']"
04-02-2018,52643,44138,"['86890', '84230']"
05-02-2018,36829,46404,"['47407', '99156']"
06-02-2018,68495,10348,"['13926', '28933']"
07-02-2018,74825,35277,"['53717', '95181']"
08-02-2018,68975,46361,"['13926', '61553']"
09-02-2018,18625,75580,"['67854', '78266']"
10-02-2018,93481,18583,"['46889', '08699']"
11-02-2018,49568,09737,"['10008', '32376']"
12-02-2018,40999,51919,"['60177', '45050']"
13-02-2018,56489,57966,"['67123', '59792']"
14-02-2018,83871,40506,"['12326', '92120']"
19-02-2018,81908,53145,"['90629', '69735']"
20-02-2018,38528,11234,"['77412', '48500']"
21-02-2018,29059,31161,"['87842', '53997']"
22-02-2018,69965,48034,"['58813', '25488']"
23-02-2018,61444,48915,"['81984', '67377']"
24-02-2018,00154,67018,"['55135', '56128']"
25-02-2018,64510,09008,"['71487', '36603']"
26-02-2018,50039,30294,"['04781', '85789']"
27-02-2018,36366,92352,"['88884', '12671']"
28-02-2018,71657,84700,"['16392', '62229']"
01-03-2018,94228,65600,"['73694', '73812']"
02-03-2018,05180,16830,"['52319', '88685']"
03-03-2018,90586,60072,"['28719', '26258']"
04-03-2018,16873,28319,"['27102', '94927']"
05-03-2018,98565,40560,"['13926', '55752']"
06-03-2018,93060,79907,"['58018', '97198']"
07-03-2018,85983,16814,"['44750', '67850']"
08-03-2018,00998,37937,"['69634', '98952']"
09-03-2018,21423,52724,"['73607', '73054']"
10-03-2018,03830,82039,"['40066', '54037']"
11-03-2018,35229,99816,"['48247', '28749']"
12-03-2018,17577,34681,"['23167', '18067']"
13-03-2018,58507,78398,"['47369', '15246']"
14-03-2018,90354,08135,"['78392', '38911']"
15-03-2018,46416,27906,"['36998', '31805']"
16-03-2018,24049,13325,"['98535', '16883']"
17-03-2018,81636,20400,"['79609', '66006']"
18-03-2018,58038,30473,"['02353', '99831']"
19-03-2018,08294,53318,"['67613', '47624']"
20-03-2018,61165,44567,"['27798', '30957']"
21-03-2018,68585,78440,"['94846', '83179']"
22-03-2018,29539,92285,"['36698', '32134']"
23-03-2018,14613,30643,"['47296', '64127']"
24-03-2018,05545,79663,"['59815', '06489']"
25-03-2018,96594,37031,"['48755', '54059']"
26-03-2018,07223,61711,"['46855', '95485']"
27-03-2018,18467,74831,"['62798', '41578']"
28-03-2018,23588,71527,"['76950', '30288']"
29-03-2018,46168,35100,"['45442', '42480']"
30-03-2018,44900,01901,"['42632', '14394']"
31-03-2018,34439,50618,"['82806', '47504']"
01-04-2018,75571,12597,"['47176', '45144']"
02-04-2018,19012,66979,"['66283', '59645']"
03-04-2018,85446,75389,"['13918', '48474']"
04-04-2018,64482,92209,"['60893', '76843']"
05-04-2018,37294,18441,"['34500', '50110']"
06-04-2018,76309,71344,"['83091', '96467']"
07-04-2018,91498,08703,"['86633', '51921']"
08-04-2018,61763,83146,"['05528', '17586']"
09-04-2018,97323,28210,"['79740', '11614']"
10-04-2018,79188,11608,"['55988', '31452']"
11-04-2018,34765,37684,"['88097', '71397']"
12-04-2018,70118,79399,"['30346', '14110']"
13-04-2018,42501,72498,"['18169', '62731']"
14-04-2018,71370,31932,"['70072', '28656']"
15-04-2018,25452,93274,"['01197', '74113']"
16-04-2018,20546,98458,"['67766', '78121']"
17-04-2018,83064,63908,"['00086', '45065']"
18-04-2018,73822,51221,"['65572', '89121']"
19-04-2018,34580,02976,"['59985', '50213']"
20-04-2018,23061,63094,"['31238', '47613']"
21-04-2018,69966,77778,"['19331', '18945']"
22-04-2018,29568,72177,"['20992', '18154']"
23-04-2018,32369,97691,"['89240', '07680']"
24-04-2018,28845,68279,"['32624', '23831']"
25-04-2018,26550,29832,"['77662', '58122']"
26-04-2018,92986,94699,"['99876', '61323']"
27-04-2018,10230,38857,"['81836', '42389']"
28-04-2018,39786,96360,"['88293', '50949']"
29-04-2018,19447,20512,"['61590', '00296']"
30-04-2018,45514,64810,"['82078', '43271']"
01-05-2018,55556,33384,"['99600', '90131']"
02-05-2018,03379,38379,"['11134', '86631']"
03-05-2018,74902,22464,"['06978', '84431']"
04-05-2018,95201,58967,"['10010', '48653']"
05-05-2018,29482,91389,"['31679', '42929']"
06-05-2018,78238,33285,"['65320', '93482']"
07-05-2018,85664,41522,"['20463', '40688']"
08-05-2018,35876,48644,"['28603', '02198']"
09-05-2018,55560,06269,"['96219', '06098']"
10-05-2018,69710,79168,"['67684', '91730']"
11-05-2018,37704,72507,"['17392', '98092']"
12-05-2018,98581,98210,"['38971', '41604']"
13-05-2018,27336,81449,"['92626', '55989']"
14-05-2018,41345,19075,"['67639', '10201']"
15-05-2018,10316,89439,"['72970', '44662']"
16-05-2018,71470,78591,"['78911', '26654']"
17-05-2018,87623,27274,"['73945', '99720']"
18-05-2018,38740,87804,"['97669', '68599']"
19-05-2018,15245,78955,"['03119', '26234']"
20-05-2018,32370,81373,"['36705', '53815']"
21-05-2018,06511,43116,"['05917', '85701']"
22-05-2018,81330,19024,"['18124', '78679']"
23-05-2018,37544,86683,"['89324', '68549']"
24-05-2018,42876,19449,"['26883', '48018']"
25-05-2018,89936,92694,"['62170', '63572']"
26-05-2018,70873,33167,"['37308', '09513']"
27-05-2018,63408,31831,"['14085', '55434']"
28-05-2018,44938,04780,"['80423', '36967']"
29-05-2018,26997,04205,"['70919', '61560']"
30-05-2018,43163,33920,"['75186', '47672']"
31-05-2018,93554,26591,"['49386', '21230']"
01-06-2018,99872,54324,"['62621', '44191']"
02-06-2018,79685,40436,"['21818', '95211']"
03-06-2018,97900,09139,"['18583', '30648']"
04-06-2018,68083,83321,"['19752', '31140']"
05-06-2018,08485,84704,"['31064', '25954']"
06-06-2018,66175,05297,"['18104', '92519']"
07-06-2018,45882,14666,"['25630', '57640']"
08-06-2018,27538,45413,"['17225', '37946']"
09-06-2018,54099,15572,"['54382', '51227']"
10-06-2018,01603,91334,"['83866', '57967']"
11-06-2018,35854,55456,"['36398', '06618']"
12-06-2018,64199,48878,"['45906', '36352']"
13-06-2018,03937,30381,"['94879', '73381']"
14-06-2018,54343,72457,"['87110', '31630']"
15-06-2018,70145,64580,"['94447', '20335']"
16-06-2018,81948,16974,"['18720', '04766']"
17-06-2018,83564,01838,"['44635', '90054']"
18-06-2018,86133,56697,"['41104', '06349']"
19-06-2018,15489,86695,"['68207', '67905']"
20-06-2018,81615,64598,"['77577', '15569']"
21-06-2018,57997,17000,"['68636', '22107']"
22-06-2018,03183,31658,"['19745', '36684']"
23-06-2018,50296,57174,"['73432', '78564']"
24-06-2018,46249,34611,"['86992', '07282']"
25-06-2018,01883,29234,"['29864', '58259']"
26-06-2018,53992,17382,"['81293', '53582']"
27-06-2018,31098,46842,"['77102', '20574']"
28-06-2018,51594,59303,"['01017', '47499']"
29-06-2018,66983,94158,"['09557', '20514']"
30-06-2018,02442,04043,"['58195', '74126']"
01-07-2018,66017,37700,"['42062', '57696']"
02-07-2018,23587,78302,"['01894', '49918']"
03-07-2018,09530,32834,"['96513', '27795']"
04-07-2018,31995,02855,"['60477', '48820']"
05-07-2018,92295,80208,"['26383', '03453']"
06-07-2018,93514,07894,"['96887', '00582']"
07-07-2018,41967,63209,"['40959', '62787']"
08-07-2018,75299,77412,"['14075', '45755']"
09-07-2018,14845,69900,"['28840', '83539']"
10-07-2018,76157,85182,"['39521', '44012']"
11-07-2018,19854,89656,"['02068', '68949']"
12-07-2018,09965,77633,"['77574', '43142']"
13-07-2018,48401,89498,"['33695', '17361']"
14-07-2018,78023,30328,"['86794', '35471']"
15-07-2018,84740,15088,"['83141', '38821']"
16-07-2018,44371,38326,"['10518', '38657']"
17-07-2018,88323,12739,"['33074', '36293']"
18-07-2018,09669,89036,"['40022', '59729']"
19-07-2018,15817,47188,"['74251', '32807']"
20-07-2018,32749,15995,"['01892', '11453']"
21-07-2018,16268,70185,"['09860', '56217']"
22-07-2018,77892,58381,"['22268', '51927']"
23-07-2018,95786,50864,"['62554', '03768']"
24-07-2018,91570,97669,"['97482', '01367']"
25-07-2018,43841,33562,"['27053', '38107']"
26-07-2018,59356,54715,"['81111', '59595']"
27-07-2018,69031,60280,"['63676', '53151']"
28-07-2018,20833,16272,"['12917', '65181']"
29-07-2018,69492,88817,"['28702', '13720']"
30-07-2018,19672,28906,"['78784', '92305']"
31-07-2018,28236,77456,"['36893', '89823']"
01-08-2018,41128,84415,"['04755', '58311']"
02-08-2018,25638,36202,"['86786', '74188']"
03-08-2018,49786,41963,"['22436', '09007']"
04-08-2018,88624,96792,"['34453', '34579']"
05-08-2018,92138,14223,"['49049', '81078']"
06-08-2018,84214,48733,"['53775', '08672']"
07-08-2018,12723,66716,"['23425', '28390']"
08-08-2018,90929,78718,"['87900', '14335']"
09-08-2018,47717,74225,"['30885', '73525']"
10-08-2018,93681,32897,"['26769', '73802']"
11-08-2018,10460,50896,"['23618', '35499']"
12-08-2018,46677,00916,"['78280', '66177']"
13-08-2018,62149,81906,"['01726', '77637']"
14-08-2018,79386,76807,"['37122', '24309']"
15-08-2018,33662,56108,"['01914', '79749']"
16-08-2018,89187,67700,"['08153', '74389']"
17-08-2018,92527,98631,"['19670', '10736']"
18-08-2018,00177,22289,"['57860', '48409']"
19-08-2018,11219,41453,"['06491', '76098']"
20-08-2018,93757,35604,"['61096', '44364']"
21-08-2018,92056,38670,"['79011', '93194']"
22-08-2018,57873,92920,"['52262', '09941']"
23-08-2018,48935,24089,"['81487', '13646']"
24-08-2018,63517,65257,"['31320', '07516']"
25-08-2018,54360,20770,"['14712', '14224']"
26-08-2018,85081,60157,"['13104', '05763']"
27-08-2018,52987,48260,"['05409', '53235']"
28-08-2018,33327,91427,"['23383', '87975']"
29-08-2018,19187,04512,"['15170', '24843']"
30-08-2018,14660,69109,"['01738', '26007']"
31-08-2018,21067,47999,"['30963', '18239']"
01-09-2018,48319,53019,"['59429', '91748']"
02-09-2018,19640,50576,"['71187', '68099']"
03-09-2018,52049,32103,"['71765', '05208']"
04-09-2018,64308,39425,"['92148', '38543']"
05-09-2018,93788,28935,"['47843', '79818']"
06-09-2018,00964,81705,"['63977', '61734']"
07-09-2018,49197,76534,"['11538', '54319']"
08-09-2018,66915,12941,"['16217', '84509']"
09-09-2018,24453,35025,"['93208', '15040']"
10-09-2018,51845,79786,"['68693', '00853']"
11-09-2018,50040,39748,"['64849', '99027']"
12-09-2018,81156,02127,"['46925', '25167']"
13-09-2018,45562,73735,"['01598', '69120']"
14-09-2018,21588,03788,"['52146', '59004']"
15-09-2018,59077,60870,"['44532', '40380']"
16-09-2018,32963,57442,"['22529', '01533']"
17-09-2018,93143,33294,"['36194', '84505']"
18-09-2018,91720,46238,"['85437', '02342']"
19-09-2018,96177,66140,"['94217', '08508']"
20-09-2018,03096,58682,"['04578', '29574']"
21-09-2018,31221,67255,"['44069', '84551']"
22-09-2018,29578,41490,"['77307', '19069']"
23-09-2018,12662,00576,"['93787', '32156']"
24-09-2018,69569,61203,"['73263', '18649']"
25-09-2018,69654,16245,"['33225', '02470']"
26-09-2018,49222,63538,"['71869', '77421']"
27-09-2018,14915,55465,"['93226', '31112']"
28-09-2018,79356,52734,"['90892', '93815']"
29-09-2018,08030,38852,"['56136', '06754']"
30-09-2018,68455,71702,"['21635', '80267']"
01-10-2018,29665,98527,"['63140', '87660']"
02-10-2018,75644,57606,"['63674', '36148']"
03-10-2018,58237,86386,"['55618', '55079']"
04-10-2018,26134,43013,"['00852', '99445']"
05-10-2018,04926,29442,"['52202', '31234']"
06-10-2018,68515,39283,"['46685', '56957']"
07-10-2018,99739,89184,"['40921', '60155']"
08-10-2018,06832,53145,"['53763', '29084']"
09-10-2018,99135,03401,"['22416', '69194']"
10-10-2018,90043,23708,"['15164', '14003']"
11-10-2018,75705,94181,"['77276', '26909']"
12-10-2018,68218,50910,"['32356', '28617']"
13-10-2018,48145,09500,"['30105', '15223']"
14-10-2018,35128,62713,"['20359', '73758']"
15-10-2018,47019,34645,"['75635', '81081']"
16-10-2018,82524,34244,"['34070', '44290']"
17-10-2018,39416,60168,"['20593', '20897']"
18-10-2018,22850,82277,"['81096', '93261']"
19-10-2018,91214,39092,"['49787', '32635']"
20-10-2018,72328,18300,"['24627', '00463']"
21-10-2018,15132,40702,"['72270', '67668']"
22-10-2018,81258,34812,"['71321', '79016']"
23-10-2018,08662,26799,"['64523', '44627']"
24-10-2018,23203,26852,"['05550', '03752']"
25-10-2018,72838,11591,"['24855', '60826']"
26-10-2018,78933,66194,"['19968', '83083']"
27-10-2018,13194,32444,"['78344', '53632']"
28-10-2018,68886,01023,"['89540', '85790']"
29-10-2018,23974,69288,"['38606', '73498']"
30-10-2018,42318,76832,"['08069', '26211']"
31-10-2018,59535,35859,"['72824', '27415']"
01-11-2018,51489,75455,"['17943', '89793']"
02-11-2018,54448,57599,"['34440', '45550']"
03-11-2018,14832,84157,"['97791', '02659']"
04-11-2018,15844,87994,"['91350', '19050']"
05-11-2018,01524,36489,"['21543', '06276']"
06-11-2018,70455,17222,"['50921', '20383']"
07-11-2018,89911,94946,"['70934', '74050']"
08-11-2018,33079,50330,"['15832', '26494']"
09-11-2018,45669,36231,"['59491', '47711']"
10-11-2018,04284,15217,"['77215', '58638']"
11-11-2018,65771,12518,"['35791', '13320']"
12-11-2018,20970,22084,"['00209', '87804']"
13-11-2018,07459,27920,"['98362', '95934']"
14-11-2018,25841,21941,"['20499', '10901']"
15-11-2018,33888,35255,"['62327', '34168']"
16-11-2018,52348,43720,"['40817', '07830']"
17-11-2018,96702,07964,"['60948', '79428']"
18-11-2018,16644,23276,"['54064', '35249']"
19-11-2018,38201,04391,"['89226', '43465']"
20-11-2018,02322,55967,"['14008', '26166']"
21-11-2018,79721,35182,"['70427', '13696']"
22-11-2018,95565,90319,"['52484', '84494']"
23-11-2018,06414,72962,"['89200', '38949']"
24-11-2018,90956,97789,"['76056', '87878']"
25-11-2018,34635,29713,"['17610', '95811']"
26-11-2018,74033,25383,"['76181', '71283']"
27-11-2018,44616,30640,"['77757', '01553']"
28-11-2018,81965,86368,"['53783', '26833']"
29-11-2018,98929,46801,"['03725', '22866']"
30-11-2018,88321,39525,"['53826', '79534']"
01-12-2018,72729,35229,"['06339', '70800']"
02-12-2018,71456,29176,"['48938', '04560']"
03-12-2018,99667,71324,"['62690', '15314']"
04-12-2018,97859,02642,"['56738', '30266']"
05-12-2018,12188,98049,"['19111', '30689']"
06-12-2018,81154,41297,"['70567', '14701']"
07-12-2018,25367,15164,"['11972', '66004']"
08-12-2018,64793,11002,"['57292', '04037']"
09-12-2018,77308,42084,"['50461', '10314']"
10-12-2018,39341,39185,"['62826', '38885']"
11-12-2018,38991,70217,"['42511', '71943']"
12-12-2018,63140,12581,"['97685', '04032']"
13-12-2018,83517,17884,"['57757', '80167']"
14-12-2018,47788,90784,"['50283', '26317']"
15-12-2018,22750,77177,"['83135', '42496']"
16-12-2018,60310,86200,"['21195', '01553']"
17-12-2018,46365,59917,"['16680', '55318']"
18-12-2018,84415,40675,"['10232', '12365']"
19-12-2018,29775,09989,"['10845', '48007']"
20-12-2018,41302,47422,"['26270', '96796']"
21-12-2018,95367,63553,"['50088', '95982']"
22-12-2018,54691,17119,"['78543', '14986']"
23-12-2018,47793,96106,"['03840', '71903']"
24-12-2018,50522,93807,"['60664', '34149']"
25-12-2018,09956,75272,"['22342', '55313']"
26-12-2018,73330,59327,"['68202', '76003']"
27-12-2018,24529,55726,"['87621', '81834']"
28-12-2018,66241,74515,"['99143', '99418']"
29-12-2018,56675,05257,"['35424', '53107']"
30-12-2018,65753,84468,"['51729', '50384']"
31-12-2018,45276,47653,"['82065', '29276']"
01-01-2019,93689,75237,"['18849', '42912']"
02-01-2019,56508,45238,"['46349', '45470']"
03-01-2019,60824,55041,"['15193', '66122']"
04-01-2019,03677,91142,"['40042', '45926']"
05-01-2019,90522,22061,"['61168', '06758']"
06-01-2019,64391,54349,"['89853', '30879']"
07-01-2019,32489,47814,"['67778', '64994']"
08-01-2019,62880,03899,"['20314', '33936']"
09-01-2019,89379,51461,"['99686', '57459']"
10-01-2019,30559,78713,"['84288', '17464']"
11-01-2019,09841,60943,"['54465', '28979']"
12-01-2019,73224,81011,"['00744', '72834']"
13-01-2019,38231,01714,"['95126', '77765']"
14-01-2019,51545,42892,"['43403', '47804']"
15-01-2019,84265,28287,"['12310', '52786']"
16-01-2019,22086,79312,"['90049', '54062']"
17-01-2019,68116,26827,"['31264', '81596']"
18-01-2019,04289,05242,"['95071', '64877']"
19-01-2019,71892,00967,"['76205', '84573']"
20-01-2019,65208,55223,"['07010', '34387']"
21-01-2019,00962,78214,"['99820', '58589']"
22-01-2019,40829,68434,"['88818', '57861']"
23-01-2019,17810,36003,"['24319', '95465']"
24-01-2019,69336,65487,"['33847', '82018']"
25-01-2019,95565,31663,"['92374', '72652']"
26-01-2019,62279,66943,"['22093', '92817']"
27-01-2019,58549,62533,"['19805', '12534']"
28-01-2019,85889,19391,"['30897', '80995']"
29-01-2019,56579,42767,"['29375', '21047']"
30-01-2019,10344,85093,"['53161', '09000']"
31-01-2019,77622,66550,"['11867', '39080']"
01-02-2019,08988,22416,"['43606', '56865']"
02-02-2019,93843,40130,"['06541', '59475']"
03-02-2019,61090,49169,"['33210', '84333']"
08-02-2019,32999,32196,"['09121', '88937']"
09-02-2019,65826,11452,"['62655', '92414']"
10-02-2019,83208,72164,"['69427', '32385']"
11-02-2019,27459,78249,"['51933', '57101']"
12-02-2019,11333,32253,"['96164', '93077']"
13-02-2019,67091,07897,"['87967', '60602']"
14-02-2019,28929,12758,"['13138', '05847']"
15-02-2019,65132,27219,"['20750', '71078']"
16-02-2019,57480,40751,"['27130', '69477']"
17-02-2019,54486,25897,"['47832', '40270']"
18-02-2019,15297,69209,"['75215', '83161']"
19-02-2019,86105,55689,"['26503', '59506']"
20-02-2019,28716,60764,"['19329', '25694']"
21-02-2019,89968,75866,"['57039', '79159']"
22-02-2019,34463,53655,"['12230', '26939']"
23-02-2019,63311,86911,"['16219', '95693']"
24-02-2019,55232,39106,"['42934', '66588']"
25-02-2019,37168,14350,"['38457', '72236']"
26-02-2019,17948,56052,"['07854', '72825']"
27-02-2019,68716,21136,"['57803', '50551']"
28-02-2019,61214,96589,"['05378', '39524']"
01-03-2019,71310,06742,"['81282', '12686']"
02-03-2019,62505,20787,"['11294', '83741']"
03-03-2019,58310,10624,"['71432', '78957']"
04-03-2019,11155,45805,"['35883', '89943']"
05-03-2019,02286,76770,"['06825', '25300']"
06-03-2019,87807,58780,"['06321', '91122']"
07-03-2019,72672,51065,"['94630', '19339']"
08-03-2019,09702,74663,"['30758', '57111']"
09-03-2019,06000,97910,"['20605', '34406']"
10-03-2019,74359,76419,"['44101', '91993']"
11-03-2019,97291,82885,"['56554', '02384']"
12-03-2019,37899,94673,"['64543', '91378']"
13-03-2019,55062,46864,"['99515', '58103']"
14-03-2019,75608,15029,"['84241', '45914']"
15-03-2019,40771,89617,"['58685', '59275']"
16-03-2019,26682,37391,"['69238', '41265']"
17-03-2019,96651,20755,"['02892', '71843']"
18-03-2019,41334,84633,"['72738', '00524']"
19-03-2019,39473,88431,"['31815', '38423']"
20-03-2019,20824,01740,"['08150', '76859']"
21-03-2019,43185,07303,"['49568', '58668']"
22-03-2019,97477,21663,"['27194', '19868']"
23-03-2019,40005,35790,"['21352', '90568']"
24-03-2019,86472,34087,"['23223', '46303']"
25-03-2019,25019,08621,"['82233', '79658']"
26-03-2019,94499,86607,"['96465', '17648']"
27-03-2019,63559,66068,"['83290', '77658']"
28-03-2019,27974,44982,"['52996', '92837']"
29-03-2019,21642,02102,"['55220', '64771']"
30-03-2019,64361,22750,"['51712', '65124']"
31-03-2019,13748,11388,"['04575', '54906']"
01-04-2019,83620,53556,"['61108', '04197']"
02-04-2019,71393,78853,"['36231', '08575']"
03-04-2019,18934,67542,"['14448', '31237']"
04-04-2019,70084,17245,"['16096', '15869']"
05-04-2019,91458,40827,"['42429', '96005']"
06-04-2019,61188,86876,"['94020', '70401']"
07-04-2019,98764,79647,"['07702', '41768']"
08-04-2019,37110,61647,"['64872', '28185']"
09-04-2019,31765,91814,"['66098', '72718']"
10-04-2019,05284,67799,"['64046', '29695']"
11-04-2019,52236,50212,"['47393', '84348']"
12-04-2019,84308,39159,"['78310', '64382']"
13-04-2019,46181,26851,"['76785', '61246']"
14-04-2019,02867,96545,"['34696', '58670']"
15-04-2019,57843,22538,"['43677', '44518']"
16-04-2019,11022,57948,"['46157', '24971']"
17-04-2019,61619,32144,"['77208', '66550']"
18-04-2019,54399,81519,"['40486', '17385']"
19-04-2019,73588,12423,"['59104', '75395']"
20-04-2019,78697,10401,"['83798', '63698']"
21-04-2019,66103,27160,"['68035', '90974']"
22-04-2019,78819,34809,"['11946', '98103']"
23-04-2019,95541,87314,"['18334', '90509']"
24-04-2019,61229,64831,"['00868', '27719']"
25-04-2019,44188,53421,"['45059', '72084']"
26-04-2019,41702,18023,"['75633', '30292']"
27-04-2019,66029,94740,"['58069', '60284']"
28-04-2019,61019,08071,"['36956', '43274']"
29-04-2019,00417,99059,"['74233', '19149']"
30-04-2019,93006,63474,"['19372', '89850']"
01-05-2019,34641,56596,"['81188', '95672']"
02-05-2019,94761,27423,"['52089', '33063']"
03-05-2019,12050,74867,"['11837', '29582']"
04-05-2019,63371,61735,"['93293', '66824']"
05-05-2019,21900,21590,"['77814', '07880']"
06-05-2019,44642,33245,"['51731', '58918']"
07-05-2019,74530,97659,"['92731', '72498']"
08-05-2019,36128,26736,"['96881', '19959']"
09-05-2019,73052,42339,"['83545', '50151']"
10-05-2019,95735,32369,"['92000', '14942']"
11-05-2019,48500,57392,"['76623', '40780']"
12-05-2019,55886,88930,"['64361', '57913']"
13-05-2019,75368,37158,"['80493', '16955']"
14-05-2019,38982,05375,"['60528', '32359']"
15-05-2019,22819,20823,"['46041', '84326']"
16-05-2019,23736,79828,"['03842', '06815']"
17-05-2019,10532,89701,"['62850', '33857']"
18-05-2019,92849,00559,"['29651', '34273']"
19-05-2019,20112,93858,"['16996', '72107']"
20-05-2019,43464,93972,"['68146', '13245']"
21-05-2019,04934,10898,"['08895', '01278']"
22-05-2019,31635,94144,"['14202', '22957']"
23-05-2019,98583,27637,"['48674', '08303']"
24-05-2019,71563,34966,"['82444', '88918']"
25-05-2019,45433,95029,"['06179', '40110']"
26-05-2019,90064,85688,"['57208', '01582']"
27-05-2019,09247,13662,"['64142', '59143']"
28-05-2019,96458,53626,"['01829', '46134']"
29-05-2019,19146,39201,"['03424', '67397']"
30-05-2019,47625,24130,"['57549', '85886']"
31-05-2019,79905,91614,"['38435', '72383']"
01-06-2019,68191,99702,"['85539', '33753']"
02-06-2019,99357,57275,"['70337', '97286']"
03-06-2019,31873,04482,"['97350', '07952']"
04-06-2019,90686,90200,"['98553', '96604']"
05-06-2019,85267,01107,"['03793', '34495']"
06-06-2019,35740,86961,"['18407', '61706']"
07-06-2019,43073,42110,"['95748', '18110']"
08-06-2019,81575,81596,"['73165', '33060']"
09-06-2019,53338,16854,"['58883', '96877']"
10-06-2019,11797,20477,"['69109', '68686']"
11-06-2019,92614,78683,"['19661', '48233']"
12-06-2019,34298,66905,"['74396', '28987']"
13-06-2019,69759,56608,"['41985', '96681']"
14-06-2019,39101,12949,"['00483', '25293']"
15-06-2019,16509,12231,"['32933', '15508']"
16-06-2019,02777,03098,"['57973', '47366']"
17-06-2019,74374,29054,"['70519', '67354']"
18-06-2019,86598,39828,"['79262', '02646']"
19-06-2019,29853,88266,"['35116', '82733']"
20-06-2019,25132,62479,"['76620', '28020']"
21-06-2019,69886,10248,"['33354', '45804']"
22-06-2019,13304,33760,"['06198', '79995']"
23-06-2019,84095,36484,"['47726', '39519']"
24-06-2019,82084,93974,"['85506', '07011']"
25-06-2019,53768,37656,"['89892', '99859']"
26-06-2019,90895,20729,"['36942', '27217']"
27-06-2019,51776,72323,"['34926', '74307']"
28-06-2019,98073,45763,"['15351', '32341']"
29-06-2019,97734,58493,"['49762', '51935']"
30-06-2019,73622,92650,"['27142', '26723']"
01-07-2019,31284,15393,"['04274', '21312']"
02-07-2019,85978,66484,"['73772', '58816']"
03-07-2019,07188,79085,"['21703', '66598']"
04-07-2019,19120,63741,"['38353', '93296']"
05-07-2019,81937,00433,"['81286', '55350']"
